Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
149,N/A,文献 #149,,0,0,0,0,0,0,0,
150,N/A,"</b>
Occurrence and Distribution of 1,3-Diphenylguanidine, Benzotriazole,
Benzothiazole,
&lt;i&gt;N&lt;/i&gt;-(1,3-Dimethylbutyl)-&lt;i&gt;N&lt;/i&gt;&prime;-phenyl-p-phenylenediamine, and
Their Derivatives in Surface Water, Drinking Water, Stormwater Runoff,
and Rainwater from New York State, USA</td>
</tr>

<tr>
<td>
<b>","</b> Li, ZM ; Jeong, H ; Kannan, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,1,0,"</b> 1,3-diphenylguanidine (dpg), benzotriazole (btr), benzothiazole (bth), n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd), and their derivatives are rubber additives (ras) widely used in tires and various consumer products. nevertheless, little is known about their occurrence in aquatic..."
151,N/A,"</b>
Determination of hydrogen peroxide with the aid of peroxidase-like
Fe&lt;sub&gt;3&lt;/sub&gt;O&lt;sub&gt;4&lt;/sub&gt; magnetic nanoparticles as the catalyst</td>
</tr>

<tr>
<td>
<b>","</b> Chang, Q ; Deng, KJ ; Zhu, LH ; Jiang, GD ; Yu, C ; Tang, HQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> as a mimetic peroxidase, fe3o4 magnetic nanoparticles (mnps) were prepared and used for the determination of hydrogen peroxide (h2o2) based on their catalytic effect on the oxidation of n,n-diethyl-p-phenylenediamine sulfate (dpd). fe3o4 mnps were found to be able to activate h2o2 and oxidize d..."
152,N/A,"</b>
HPLC study on interaction of cucurbit(&lt;i&gt;n&lt;/i&gt;)uril (&lt;i&gt;n&lt;/i&gt;=6,7) with
phenylenediamine and nitroaniline isomers</td>
</tr>

<tr>
<td>
<b>","</b> Dong, N ; Xue, SF ; Tao, Z ; Zhao, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> interaction of cucurbit(n)uril (n=6,7) with aniline and its derivatives was studied by using high performance liquid chromatography (hplc). the guests are o-phenylenediamine (g1), m-phenylenediamine (g2), p-phenylenediamine (g3), o-nitroaniline (g4), m-nitroaniline (g5) and p-nitroaniline (g6)...."
153,N/A,"</b>
Demonstration of oxidation dyes on human hair.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> this paper describes a method of selected ion monitoring (sim) analysis which can demonstrate the staining of human hair with oxidation hair dyes. hair samples were decomposed with naoh-na2s2o4 solution by heating (100 degrees c, 30 min) in a stream of nitrogen. basic and neutral ether extracts..."
154,N/A,"</b>
Highly porous polyaniline (PANI): a novel green catalytic method for
morphology control</td>
</tr>

<tr>
<td>
<b>","</b> Galloni, MG ; Della Pina, C ; Bortolotto, V ; Nikonova, V ; Falletta, E ; Bianchi, CL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> conducting polymers (cps) combine the electric charge conduction properties of metals with polymers' advantages. among cps, polyaniline (pani) is unique for its characteristics and physico-chemical properties. pani traditional synthesis, based on the oxidative polymerization of aniline by stron..."
155,N/A,"</b>
Upconversion luminescence detection of ascorbic acid based on
NaGdF&lt;sub&gt;4&lt;/sub&gt;:Yb,Er@NaYF&lt;sub&gt;4&lt;/sub&gt; nanoparticles and oxidase-like
CoOOH nanoflakes</td>
</tr>

<tr>
<td>
<b>","</b> Chen, HQ ; Wang, HH ; Xia, WY ; Zhang, JG ; Wang, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this work, we developed a simple and selective luminescence sensing system for detecting ascorbic acid (aa) based on nagdf4:yb,er@nayf4 upconversion nanoparticles (ucnps) and oxidase-like coooh nanoflakes. when p-phenylenediamine (ppd) and oxidase-like coooh nanoflakes were added to the ucnp..."
156,N/A,文献 #156,,0,0,0,0,0,0,0,
157,N/A,"</b>
Complexes of cobalt(II), nickel(II) and copper(II) with ortho- and
para-phenylenediamine derivatives</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> cobalt(ii), nickel(ii) and copper(ii) complexes with bop-h-2 (dibenzoinlidene-o-phenylenediamine) and bpp-h-2 (dibenzoinlidene-p-phenylenediamine) of general formulae [m(h2l)x-2], [m-2(h2l)(2)x-4], [m(l)] and [m-2(l)(2)] (where m = co, ni, cu; x = cl or no3; h2l and l are the neutral and dibasi..."
158,N/A,"</b>
Studies on electron donation to photosystem I sites by exogenous donors
in Spirulina thylakoids.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the kinetic parameters of different sites of electron donation to photosystem i (ps i) were evaluated in spirulina platensis thylakoids. reduced 2,6-dichlorophenolindophenol (dciph2) exhibited two sites of electron donation, with apparent k(m) values of 8 and 40 microm each. the corresponding v..."
159,N/A,"</b>
Effective Combination of rGO and CuO Nanomaterials through
Poly(&lt;i&gt;p&lt;/i&gt;-phenylenediamine) Texture: Utilizing It as an Excellent
Supercapacitor</td>
</tr>

<tr>
<td>
<b>","</b> Eivazzadeh-Keihan, R ; Taheri-Ledari, R ; Mehrabad, MS ; Dalvand, S ; Sohrabi, H ; Maleki, A ; Mousavi-Khoshdel, SM ; Shalan, AE </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the foremost objective of this work is to fabricate a novel design nanoscale composite made of reduced graphene oxide (rgo), copper oxide (cuo) nanoparticles, and poly(p-phenylenediamine) (pppd) (named rgo/cuo/pppd) and to investigate its characteristics as an electrode in a three-electrode ele..."
160,N/A,"</b>
Isolation of azo-dye-degrading microorganisms and their application to
white discharge printing of fabric.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> three bacterial strains, which degraded azo dyes, were isolated from soil and sewage samples. the strains were identified as bacillus sp. oy1-2, xanthomonas sp. nr25-2 and pseudomonas sp. pr41-1. the bacteria produced azo-dyes-degrading enzymes. that catalyzed the reduction of methyl red and pr..."
161,N/A,"</b>
An Excitation-Dependent Dual-Emission Zinc-Organic Framework as a
Turn-Off Fluorescence Sensor for Detection of 4-Aminobenzylamine and
&lt;i&gt;p&lt;/i&gt;-Phenylenediamine</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> a zinc-based metal-organic framework (mof), {[zn2(ndc)2(bpbtd)]&lt;middle dot&gt;xdmf&lt;middle dot&gt;yh2o} n (1), where h2ndc = naphthalene-2,6-dicarboxylic acid and bpbtd = 4,7-di(4-pyridyl)-2,1,3-benzothiadiazole, adopting a primary cubic-type pillared-layer net structure with 2-fold degree..."
162,N/A,"</b>
Transformation of aqueous methyl orange to green metabolites using
bacterial strains isolated from textile industry effluent</td>
</tr>

<tr>
<td>
<b>","</b> Velusamy, K ; Periyasamy, S ; Kumar, PS ; Carolin, CF ; Jayaraj, T ; Gokulakrishnan, M ; Keerthana, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the present report is based on the degradation of methyl orange, which is categorized as an acute toxic compound and mutagenic substance. since it is highly solubilized in the environment, it is very challenging to remove. this study is focused on biological treatment which has the ability to b..."
163,N/A,"</b>
Synthesis and SAR Studies of Bisthiourea Derivatives of Dipeptides
&lt;i&gt;Lys/lys&lt;/i&gt;-&lt;i&gt;Asp, Lys/lys&lt;/i&gt;-&lt;i&gt;Trp&lt;/i&gt; Conjugated
Benzo[d]isoxazole as Promising Antioxidants</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> a novel series of bisthiourea derivatives of four dipeptides consisting of lys-asp, lys-asp, lys-trp and lys-trp conjugated to 6-fluoro-3-(piperidin-4-yl)benzo[d]isoxazole were synthesized and characterized by physical method and spectroscopic data. the molecules 1-24 were evaluated for their i..."
164,N/A,"</b>
The alternative oxidase of Candida parapsilosis.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the yeast candida parapsilosis is able to grow on a glycerol medium, supplemented with antimycin a, due to a secondary mitochondrial pathway, able to reoxidize specifically cytoplasmic nadh. it is antimycin-a-insensitive, but inhibited by salicylhydroxamic acid and high cyanide concentrations. ..."
165,N/A,"</b>
Allergic and photoallergic dermatitis from diphenhydramine.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> a 52-year-old man developed contact and photoallergic dermatitis caused by diphenhydramine hydrochloride as well as contact dermatitis from paraphenylenediamine. the diphenhydramine photoallergy was elicited by long-wave ultraviolet light. the action spectrum differs from that noted in a recent...
166,N/A,"</b>
Respiration-driven proton translocation with nitrite and nitrous oxide
in Paracoccus denitrificans.</td>
</tr>

<tr>
<td>
<b>","</b> Boogerd, F C; Van Verseveld, H W; Stouthamer, A H</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> (1)h+ leads to/electron acceptor ratios have been determined with the oxidant pulse method for cells of denitrifying paracoccus denitrificans oxidizing endogenous substrates during reduction of o2, no2- or n2o. under optimal h+-translocation conditions, the ratios leads to h+/o, h+ leads to/n2o..."
167,N/A,"</b>
Effect of linoleic acid hydroperoxide on liver microsomal enzymes in
vitro.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,</b> rat liver microsomes incubated with linoleic acid hydroperoxide (lahpo) lost cytochrome p-450 specifically among the enzymes of microsomal electron transport systems. the loss of cytochrome p-450 content and glucose-6-phosphatase activity by lahpo was accompanied by an increase in malondialdehy...
168,N/A,"</b>
Stimulatory effect of cisplatin on production of lipid peroxidation in
renal tissues.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> cisplatin (cis-diamminedichloroplatinum ii), an anticancer chemotherapeutic agent with the dose-limiting side effect of nephrotoxicity, caused a statistically significant increase in lipid peroxidation, monitored by measuring the production of malondialdehyde, in rat kidney 72 hr after injectio..."
169,N/A,"</b>
Fluorescence resonance energy transfer dye-labeled probe for
fluorescence-enhanced DNA detection: An effective strategy to greatly
improve discrimination ability toward single-base mismatch</td>
</tr>

<tr>
<td>
<b>","</b> Li, HL ; Luo, YL ; Sun, XP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this article, we report on the first use of fluorescence resonance energy transfer (fret) dye-labeled probe for fluorescence resonance enhanced dna detection to greatly improve discrimination ability toward single-base mismatch using conjugation polymer poly(p-phenylenediamine) nanobelts (pn..."
170,N/A,"</b>
Selective Reductive Transformations of Organic Nitro Compounds in
Heterogeneous Photocatalytic Systems: A Review</td>
</tr>

<tr>
<td>
<b>","</b> Kuchmiy, SY ; Stroyuk, OL </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,1,0,0,0,"</b> the cutting-edge research on the photocatalytic selective reductive transformations of organic nitro compounds in heterogeneous systems on the basis of semiconductors of different nature, composites based on them, plasmonic photocatalysts, and other materials is considered. the reactions leadin..."
171,N/A,"</b>
Orange Organic Long-persistent Luminescence from an Electron
Donor/Acceptor Binary System</td>
</tr>

<tr>
<td>
<b>","</b> Lin, Z ; Kabe, R ; Adachi, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> organic long-persistent luminescence (lpl) materials can overcome the disadvantages of inorganic lpl materials in terms of element sustainability, processability, and color tunability. however, all published electron donor/acceptor binary organic lpl systems show green emission. here, we report..."
172,N/A,"</b>
Aging Resistant Elastomer Reinforcement by Antioxidant Loaded Clay
Nanotubes</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> an aging resistant styrene-butadiene rubber (sbr) composite was prepared by using n-isopropyl-n'-phenyl-p-phenylenediamine (antioxidant 4010na) loaded halloysite nanotube (hnt) as filler. the antioxidant loaded in the tube lumens of hnts allowed for sustained released through hnt openings, prov..."
173,N/A,"</b>
Allergenicity of aminobenzene compounds: structure-function
relationships.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> six aminobenzene compounds (p-phenylenediamine, p-aminophenol, p-toluidine, p-sulfanilic acid, p-aminobenzoic acid, and p-nitroaniline) were used to correlate chemical structure and allergenicity. to obtain more quantitative data, the challenges were made at several concentrations. utilizing fo..."
174,N/A,"</b>
Dissociation of the accumulation of single-strand breaks in DNA from the
killing of cultured hepatocytes by an oxidative stress.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the relationship was explored between the accumulation of single-strand breaks in dna and the killing of cultured hepatocytes by an oxidative stress generated by either tert-butyl hydroperoxide (tbhp), glucose oxidase, or menadione. the accumulation of dna strand breaks was measured fluorometri..."
175,N/A,"</b>
Microbial decolorization and detoxification of emerging environmental
pollutant: Cosmetic hair dyes</td>
</tr>

<tr>
<td>
<b>","</b> Maiti, S ; Sinha, SS ; Singh, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> since the usage of hair dyes has increased in recent time, the removal of residual dye from environment is also an emerging issue. hair dye contains mixture of chemicals including genotoxic chemical, p-phenylenediamine (p-pd or ppd). the present study reports bioremediation of hair dye using ba..."
176,N/A,"</b>
RGO LBL modified biomimetic electrochemical sensor for detection of
Sildenafil in herbal sexual health products</td>
</tr>

<tr>
<td>
<b>","</b> Li, Y ; Wen, TT ; Xue, C ; Han, Q ; Wang, Y ; Hong, JL ; Zhou, XM ; Jiang, HJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> in this work, a highly sensitive and selective biomimetic electrochemical sensor for sildenafil in herbal sexual health products was prepared. reduced graphene oxide (rgo), a novel highly conductive material was used to modify glassy carbon electrode (gce) through layer-by-layer (lbl) self-asse..."
177,N/A,"</b>
Ocupational dermatitis in hairdressers</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> hairdresser's dermatitis remains one of the major problems in occupational dermatology. during a period of 2 years (1997/98), the portuguese contact dermatitis group (pcdg), conducted a prospective study, in order to evaluate the incidence of the problem in our country and the main allergens in..."
178,N/A,"</b>
Weak Herpes simplex virus type 1-antigens identified by low-fading
immunofluorescence light microscopy</td>
</tr>

<tr>
<td>
<b>","</b> Jensen, HL ; Norrild, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> our goal is to investigate herpes simplex virus type 1 (hsv-1) morphogenesis by immunogold cryosection electron microscopy. immunohistochemical methods have advantages and disadvantages. the most prevalent limits of immunogold light microscopy are steric hindrance and the artifacts produced by ...
179,N/A,"</b>
Construction of a Colorimetric and Fluorescence Dual-Mode Immunoassay
Detection of Alpha-Hemolysin in Milk</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> alpha-hemolysin (hla) is a major virulence factor secreted by staphylococcus aureus (s. aureus), which can lyse a variety of mammalian cells and help bacteria evade the host immune system or antibiotics, posing a safety hazard to human health. therefore, it is critical to establish a quick-resp..."
180,N/A,"</b>
One-pot preparation of long-wavelength carbon dots with targeting
ability toward different organelles</td>
</tr>

<tr>
<td>
<b>","</b> Tian, XL ; He, X ; Chen, P ; Zhang, L ; Hei, MW ; Yu, XQ ; Zhang, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> most organelle dyes are derived from organic molecules with limited photostability and biocompatibility, making long-term dynamic monitoring challenging. herein, two photostable carbon dots (y-cds and r-cds) with bright yellow and red fluorescence were prepared via simple one-pot solvothermal t..."
181,N/A,"</b>
Severe allergic blepharoconjunctivitis after eyelash colouring</td>
</tr>

<tr>
<td>
<b>","</b> Awan, MA ; Lockington, D ; Ramaesh, K </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
182,N/A,"</b>
Liquid crystal epoxies with biphenyl as a mesogenic group</td>
</tr>

<tr>
<td>
<b>","</b> Mossety-Leszczak, B ; Galina, H ; Wlodarska, M ; Bak, GW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a diepoxy monomer (several phase transitions detd.) was cured with p-phenylenediamine (1), 4,4'-diaminediphenyl-methane, or 4,4'-oxyphenylenediamine. curing course and compn. reactivity were followed by dsc. curing enthalpies were detd. at 60 degrees c, the monomer showed an endotherm due to st..."
183,N/A,"</b>
Contact dermatitis from epsilon-aminocaproic acid.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
184,N/A,"</b>
Two sensitizing oxidation products of &lt;i&gt;p&lt;/i&gt;-phenylenediamine patch
tested in patients allergic to &lt;i&gt;p&lt;/i&gt;-phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> Young, E ; Zimerson, E ; Bruze, M ; Svedman, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background. the results from a previous study indicated the presence of several possible sensitizers formed during oxidation of the potent sensitizer p-phenylenediamine (ppd) to which ppd-sensitized patients might react, in various patterns. <br>objectives. to extract and analyse a yellow spot ..."
185,N/A,"</b>
Phenoxide bridged tetranuclear Co(II), Ni(II), Cu(II) and Zn(II)
complexes: Electrochemical, magnetic and antimicrobial studies</td>
</tr>

<tr>
<td>
<b>","</b> Kamath, A ; Kulkarni, NV ; Netalkar, PP ; Revankar, VK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> phenoxide bridged later first row transition metal(ii) complexes have been prepared by the interaction of later 3d transition metal(ii) chlorides with tetranucleating compartmental schiff base ligand system derived from 2,6-diformyl-4-methylphenol,p-phenylenediamine and 2-hydrazinobenzothiazole..."
186,N/A,"</b>
Quantitative risk assessment for skin sensitisation: Consideration of a
simplified approach for hair dye ingredients</td>
</tr>

<tr>
<td>
<b>","</b> Goebel, C ; Diepgen, TL ; Krasteva, M ; Schlatter, H ; Nicolas, JF ; Bl&ouml;meke, B ; Coenraads, PJ ; Schnuch, A ; Taylor, JS ; Pungier, J ; Fautz, R ; Fuchs, A ; Schuh, W ; Gerberick, GF ; Kimber, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> with the availability of the local lymph node assay, and the ability to evaluate effectively the relative skin sensitizing potency of contact allergens, a model for quantitative-risk-assessment (qra) has been developed. this qra process comprises: (a) determination of a no-expected-sensitisatio..."
187,N/A,"</b>
Superb electromagnetic shielding polymer nanocomposites filled with
3-dimensional &lt;i&gt;p&lt;/i&gt;-phenylenediamine/aniline copolymer
nanofibers@copper foam hybrid nanofillers</td>
</tr>

<tr>
<td>
<b>","</b> Yao, FC ; Xie, WH ; Ma, C ; Wang, DD ; El-Bahy, ZM ; Helal, MH ; Liu, H ; Du, A ; Guo, ZH ; Gu, HB </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,0,0,0,0,"</b> the polymer nanocomposites with 3-dimensional (3d) nanofillers can form a 3d network and attain a uniform distribution of nanofillers, which benefits the transfer of charge carriers and phonons as well as the dispersion of stress at a very low loading of nanofillers. these polymer nanocomposite..."
188,N/A,"</b>
Effects of the nitro-group on the mutagenicity and toxicity of some
benzamines.</td>
</tr>

<tr>
<td>
<b>","</b> Chung, K T; Murdock, C A; Zhou, Y; Stevens, S E Jr; Li, Y S; Wei, C I; Fernando, S Y; Chou, M W</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the ames salmonella/microsomal assay was employed to test the mutagenicity of some benzamines (aniline, and o- and p-phenylenediamine) and their nitro-derivatives (p-nitroaniline, 2-nitro-p-phenylenediamine, 3- and 4-nitro-o-phenylenediamine), using strains ta98 and ta100 and their nitroreducta..."
189,N/A,"</b>
Helical nanowires derived from self-assembled &lt;i&gt;m&lt;/i&gt;-nitroaniline
oligomers without any chiral reagents</td>
</tr>

<tr>
<td>
<b>","</b> Li, Z ; Wang, FY ; Zhou, JH ; Lu, XF ; Xu, Z ; Liu, LB ; Gai, LG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> helical nanowires are produced through self-assembled helical oligomers, which are synthesized by chemical oxidation polymerization of m-nitroaniline with the assistance of p-phenylenediamine without any chiral reagents.</td> </tr> <tr> <td> <b>"
190,N/A,"</b>
THE CHEMISTRY AND TOXICITY OF HAIR DYES.</td>
</tr>

<tr>
<td>
<b>","</b> de Oliveira, RAG ; Zanoni, TB ; Bessegato, GG ; Oliveira, DP ; Umbuzeiro, GA ; Zanoni, MVB </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> the market for hair dye involves a growing range of products, which requires greater understanding of hair properties, mechanisms of action and color development. in this work, we present a critical analysis of the classification, physical and chemical characteristics, chemical analysis and tox..."
191,N/A,"</b>
Electrochemical oxidaton of
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;-dialkyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamines in the presence of
arylsulfinic acids. An efficient method for the synthesis of new
sulfonamide derivatives</td>
</tr>

<tr>
<td>
<b>","</b> Nematollahi, D ; Maleki, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> electrochemical oxidation of n,n-dialkyl-p-phenylenediamines have been studied in the presence of arylsulfinic acids as nucleophiles in aqueous solutions. the results indicate that the electrochemically generated quinone-imines participate in michael type addition reaction with arylsulfinic aci..."
192,N/A,"</b>
Ascertaining appropriate measuring methods to determine tire wear
particle pollution on driving school grounds in China</td>
</tr>

<tr>
<td>
<b>","</b> Wang, HM ; Luo, ZX ; Dai, AT ; Liao, X ; Yan, CZ ; Yu, RL ; Zhou, SF ; Xing, BS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> tire wear particles (twps) are garnering increasing attention due to their potential adverse environmental impacts. however, precisely ascertaining twps content is challenging due to the complexity and variability of the tire components used in the environment, indicating that more reliable met..."
193,N/A,"</b>
Comparative study of TRUE Test and Finn Chamber patch test techniques in
Singapore.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> this is a report on a comparative study of the reactivity of true test and finn chamber patch test techniques. 413 patients attending a contact dermatitis clinic in singapore were simultaneously patch tested with panels 1 and 2 of the true test standard series and with corresponding allergens (...
194,N/A,"</b>
Late patch test reaction to Disperse Orange 1 not related to active
sensitization</td>
</tr>

<tr>
<td>
<b>","</b> Malinauskiene, L ; Bruze, M ; Ryberg, K ; Zimerson, E ; Isaksson, M </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
195,N/A,"</b>
Allergic contact dermatitis in the clinic: epidemiology and risk
assessment failures</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
196,N/A,"</b>
Synthesis of 1,4di(n-pyridyl)buta-1,3-diyne and formation of
charge-transfer complexes. X-Ray structure of
1,4-di(3-pyridyl)buta-1,3-diyne</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> ethynylpyridines have been satisfactorily prepared by two different routes: (a) the wittig reaction between chloromethylene(triphenyl)phosphine ylide and a pyridinecarbaldehyde, followed by elimination of hydrogen chloride; (b) from the 2-methyl-4-(n-pyridyl)but-3-yn-2-ol intermediate, by elimi..."
197,N/A,"</b>
Effect of retinol and retinoic acid on P/O ratios of coupled
mitochondria.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> retinol at levels above 0.5 n moles/mg protein and retinoic acid at levels above 0.25 n moles/mg protein are shown to uncouple mitochondrial oxidative phosphorylation. uncoupling is measured with the substrates ascorbate plus n,n,n',n'-tetra-methyl-p-phenylenediamine, succinate and beta-hydroxy..."
198,N/A,"</b>
Wool/para-aramid fibres blended in spun yarns as heat and fire resistant
fabrics</td>
</tr>

<tr>
<td>
<b>","</b> Flambard, X ; Bourbigot, S ; Ferreira, M ; Vermeulen, B ; Poutch, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> knitted textiles, obtained with yarn-by-yam blending of wool and poly-p-phenylenediamine-terephthalamide (ppta) high performance fibres, allow improved fire retardance performance and thermal stability by synergistic effects. blends of wool with ppta fibres in spun yarns (intimate mixing) are s..."
199,N/A,"</b>
Bimetallic MOFs-Derived Hollow Carbon Spheres Assembled by Sheets for
Sodium-Ion Batteries</td>
</tr>

<tr>
<td>
<b>","</b> Yang, H ; Li, A ; Zhou, CL ; Liu, XW ; Chen, XH ; Liu, HY ; Liu, T ; Song, HH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> metal-organic frameworks (mofs) have attracted extensive attention as precursors for the preparation of carbon-based materials due to their highly controllable composition, structure, and pore size distribution. however, there are few reports of mofs using p-phenylenediamine (ppd) as the organi..."
200,N/A,"</b>
Kinetic studies of menaquinol oxidase, cytochrome
&lt;i&gt;aa&lt;/i&gt;&lt;sub&gt;3&lt;/sub&gt;-600, from &lt;i&gt;Bacillus subtilis&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
201,N/A,"</b>
Scuba diver facial dermatitis.</td>
</tr>

<tr>
<td>
<b>","</b> Tuyp, E; Mitchell, J C</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
202,N/A,"</b>
Effects of cadmium exposure on mitochondrial response to environmental
anoxia and re-oxygenation in eastern oysters (Crassostrea virginica)</td>
</tr>

<tr>
<td>
<b>","</b> Kurochkin, IO ; Ivanina, AV ; Eilers, S ; Sokolova, IM </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
203,N/A,"</b>
Prevention of rubber degradation by use of microencapsulated
antioxidants</td>
</tr>

<tr>
<td>
<b>","</b> Kataoka, T ; Zetterlund, PB ; Yamada, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a new approach of preventing evaporation and migration of antioxidants in rubber is presented. the antioxidant n-1,3-dimethylbutyl-n'-phenyl-p-phenylenediamine (6ppd) was microencapsulated in silica (mc6ppd) prior to compounding with the rubber. the microencapsulated antioxidants were character..."
204,N/A,"</b>
Stereoisomerism in polyoxometalates: structural and spectroscopic
studies of bis(malate)-functionalized cluster systems</td>
</tr>

<tr>
<td>
<b>","</b> Fang, XK ; Anderson, TM ; Hou, Y ; Hill, CL </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> pure enantiomers of a polytungstate cluster [(alpha-p2w16o59)zr-2(mu 3-o)(mal)](2)(18-) (mal = malate) have been obtained and their conversion to meso diastereomers was observed by p-31 nmr.</td> </tr> <tr> <td> <b>
205,N/A,"</b>
Hydrothermal Synthesis and Photocatalytic Activities of
PbBi&lt;sub&gt;2&lt;/sub&gt;Nb&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;9&lt;/sub&gt; Nanoplates</td>
</tr>

<tr>
<td>
<b>",,0,0,1,0,0,0,0,"</b> single phase of pbbi2nb2o9 nanoplates was successfully synthesized by a hydrothermal method for the first time, using pb(no3)(2), bi(no3)(3)5h(2)o, and nb2o5 as the starting materials and naoh as the mineralizer. the influences of the reaction conditions on the phases and morphologies of the pr..."
206,N/A,文献 #206,,0,0,0,0,0,0,0,
207,N/A,"</b>
Inhibitory effects of N,N'-diphenyl-p-phenylenediamine on the early
stage of the enhanced hepatocarcinogenesis caused by coadministration of
ethionine and a choline-deficient L-amino acid-defined diet in rats.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> effects of n,n'-diphenyl-p-phenylenediamine (dppd), an antioxidant, on liver carcinogenesis caused by a choline-deficient l-amino acid-defined (cdaa) diet containing ethionine were studied in fischer 344 rats. male animals, 6 weeks old, were fed a cdaa diet, a choline-supplemented l-amino acid-..."
