Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
124,N/A,"</b>
Contact dermatitis to hair dye: An update</td>
</tr>

<tr>
<td>
<b>","</b> Handa, S ; Mahajan, R ; De, D </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> exposure to hair dyes has long been known as a significant risk factor for development of allergic contact dermatitis among the exposed population as these lead to severe eczema of face and upper trunk in the consumer and hand eczema in hair-dressers. currently, paraphenylenediamine (ppd) is th..."
125,N/A,"</b>
Pattern recognition based identification of nitrated explosives</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> we report an effective approach for the identification of nitro explosives by the reaction of an electron-acceptor with an electron-donor with and without the addition of gamma-cyclodextrin (gamma-cd). a charge-transfer complex was prepared in acetonitrile by the reaction of the nitro explosive...
126,N/A,"</b>
Selectivity of oxidase and reductase activity of horse heart cytochrome
c.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
127,N/A,"</b>
Important contributions of&lt;i&gt; in&lt;/i&gt;&lt;i&gt;-situ&lt;/i&gt; produced H2O2 during
photocatalytic sterilization of air by self-doped Bi2.15WO6</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> photocatalytic generation of oxidative free radicals is an effective method to eliminate viruses and bacteria in air. nevertheless, the underlying mechanisms governing the gas-phase sterilization remain unclear. in this study, the self-doped bi2.15wo6 was synthesized to prepare the bi2.15wo6 co..."
128,N/A,"</b>
Genetic susceptibility to occupational contact dermatitis.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> contact dermatitis (cd) is one of the most prevalent work-related diseases, often resulting in an impaired quality of life and a loss of work ability. cd can be divided into allergic (acd) and irritant contact dermatitis (icd). although skin exposure is a prerequisite for the development of cd,..."
129,N/A,"</b>
Sensitization in atopic and non-atopic hairdressers with hand eczema.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> to investigate the capability of atopics to be sensitized to contact allergens, 143 hairdressers with hand eczema, who had been patch tested with the hairdresser's series, were studied. the 125 women and 18 men were grouped according to their personal atopic status. there were 45 eczematous ato..."
130,N/A,文献 #130,,0,0,0,0,0,0,0,
131,N/A,"</b>
Color QR Codes for Smartphone-Based Analysis of Free Chlorine in
Drinking Water</td>
</tr>

<tr>
<td>
<b>","</b> Gonz&aacute;lez-G&oacute;mez, M ; Benito-Altamirano, I ; Lizarzaburu-Aguilar, H ; Mart&iacute;nez-Carpena, D ; Prades, JD ; F&agrave;brega, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> free chlorine (fc) plays a crucial role in ensuring the safety of drinking water by effectively inactivating pathogenic microorganisms. however, traditional methods for measuring fc levels often require specialized equipment and laboratory settings, limiting their accessibility and practicality..."
132,N/A,"</b>
InP@ZnSe/ZnS-TMPD Core-Shell Quantum Dot Films with Filter Properties
for Micro-Hyperspectral Imaging Applications</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> quantum dot (qd) filters, characterized by miniaturization, customizability, and low-cost advantages, have emerged as dispersive components in the development of microhyperspectral cameras. in this research, inp qds were encapsulated with a zns single-shell and a znse/zns double-shell to synthe..."
133,N/A,"</b>
Dermatological adverse effects of hair dye use: A narrative review</td>
</tr>

<tr>
<td>
<b>","</b> Palaniappan, V ; Karthikeyan, K ; Anusuya, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> hair dyeing is a popular practice dating back to ancient egyptian times. initially, hair dye use was restricted to concealing grey and white hairs of the elderly population. however, in recent times, its use is common among the younger generation as a fashion statement. hair dye contact dermati..."
134,N/A,"</b>
CONDUCTIVE POLYMER COMPOSITE MATERIALS BASED ON FURAN POLYIMINES FOR
BIPOLAR FUEL CELL PLATES</td>
</tr>

<tr>
<td>
<b>","</b> Kataria, YV ; Klushin, VA ; Kashparova, VP ; Tokarev, DV ; Smirnova, NV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> conductive polymer composite materials for bipolar fuel cell plates with a polymer electro-lyte membrane have been successfully prepared using 2,5-diformylfuran synthesized from plant biomass. the composites were prepared using a conductive filler (natural graphite) and polyimines from 2,5-difo..."
135,N/A,"</b>
Prevalence of cross-reactivities diagnosed in a Dermato-allergology Unit
in the Central Tunisian Region</td>
</tr>

<tr>
<td>
<b>","</b> Aloui, A ; Kalboussi, H ; Maoua, M ; Zammit, N ; Chelly, F ; Bouhoula, M ; Chouchane, A ; Kacem, I ; Maalel, OE ; Chatti, S ; Mrizek, N </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> summary introduction. - unrecognized cross-reactivities could have serious consequences. the objective of this study is to determine the prevalence of cross-reactivities in a dermato-allergology unit in the central tunisian region and to study the profile of professionals with these allergies. ...
136,N/A,"</b>
Toxicological effect and enzymatic disorder of non-studied emerging
contaminants in Artemia salina model.</td>
</tr>

<tr>
<td>
<b>","</b> Tapia-Salazar, Mireya; Diaz-Sosa, Veronica R; Cardenas-Chavez, Diana L</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> emerging contaminants such as sunscreens, hair dyes and flame retardants have been found at important concentrations in surface water (river, lake, ocean), but their negative impact on different aquatic species is not fully known. this study evaluated the effect of benzophenone (bz), 2,5-diamin..."
137,N/A,"</b>
Hierarchical pore architectures from 2D covalent organic nanosheets for
efficient water/alcohol separation</td>
</tr>

<tr>
<td>
<b>","</b> Yang, H ; Wu, H ; Xu, Z ; Mu, BW ; Lin, ZX ; Cheng, XX ; Liu, GH ; Pan, FS ; Cao, XZ ; Jiang, ZY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> by mimicking the respiratory system in organisms, hybrid membranes with hierarchical pore structures were constructed by covalent organic nanosheets (cons) and poly(ether sulfone) (pes). two kinds of amide modified cons, tppa-1 and tpbd, with different pore sizes were facilely synthesized by th..."
138,N/A,"</b>
Two-electron oxidation of
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;&prime;,&lt;i&gt;N&lt;/i&gt;&prime;-tetramethylphenylenediamine with a
chromium(V) salen complex</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> the oxidation of tetramethylphenylenediamine (tmpd) with (salen) (cro+)-o-v generates initially the 2-electron product tmpd2+, followed by the reaction with excess tmpd to yield the radical cation, tmpd center dot+. the kinetics of both tmpd/(salen) (cro+)-o-v and tmpd/tmpd2+ reactions are acid..."
139,N/A,文献 #139,,0,0,0,0,0,0,0,
140,N/A,"</b>
Trade-off strategy under stress: Growth, reproduction, and antioxidant
defense in Daphnia magna exposed to 6PPD-Q.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the occurrence of tire-derived chemical n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine quinone (6ppd-q) has raised concerns about its environmental toxicity. however, the toxicity of 6ppd-q on aquatic invertebrates remains insufficiently characterized. in this study, a model organism, daphn..."
141,N/A,"</b>
Feasibility of using Pleurozium schreberi as a biomonitor to study
antiozonant dispersion: A case study in Southern Quebec.</td>
</tr>

<tr>
<td>
<b>",,1,1,1,1,0,0,0,"</b> p-phenylenediamine antioxidants (ppds), widely used as additives in tires and rubber, are released into the environment through tire and road wear particles. these compounds undergo oxidative processes, forming quinone derivatives that pose significant environmental and health risks, particular..."
142,N/A,"</b>
Quantitative vapour concentration measurements in &lt;i&gt;n&lt;/i&gt;-dodecane and
&lt;i&gt;n&lt;/i&gt;-hexadecane sprays</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> quantitative vapour concentration measurements in evaporating sprays of n-dodecane and n-hexadecane at high pressure and temperature are presented in this paper. these two liquids have been selected as they represent realistic fuels such as diesel and biodiesel, and exhibit significantly differ..."
143,N/A,"</b>
Self-Assemblies of Positional Isomeric Linear Bis-Urea Ligands with
Oxyanions/Hydrated Oxyanions: Evidence of F&lt;SUP&gt;-&lt;/SUP&gt; and
OH&lt;SUP&gt;-&lt;/SUP&gt; Induced Atmospheric CO&lt;sub&gt;2&lt;/sub&gt; Fixation</td>
</tr>

<tr>
<td>
<b>","</b> Manna, U ; Das, A ; Das, G </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a set of three positional isomeric nitro-phenyl functionalized linear bis-urea scaffolds has been purposefully synthesized from p-phenylenediamine, basically for investigating the extensive anion-coordination behavior in their neutral form. the para-isomer (l-1) and meta-isomer (l-2) can readil..."
144,N/A,"</b>
Direct determination of iron in acidified (pH 1.7) seawater samples by
flow injection analysis with catalytic spectrophotometric detection:
Application and intercomparison</td>
</tr>

<tr>
<td>
<b>","</b> Lohan, MC ; Aguilar-Islas, AM ; Bruland, KW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> a sensitive flow injection method for determining iron in seawater developed by measures et al. (1995) has been substantially modified to allow the direct preconcentration of dissolved iron in acidified seawater samples (ph 1.7) onto a nitrilotriacetic acid (nta) chelating resin. this removes t...
145,N/A,文献 #145,,0,0,0,0,0,0,0,
146,N/A,"</b>
Paraphenylenediamine oxidase activity and copper-levels in mammalian
plasmas.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
147,N/A,"</b>
Differential role of reactive oxygen species in chemical hypoxia-induced
cell injury in opossum kidney cells and rabbit renal cortical slices</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> this study was undertaken to evaluate the role of reactive oxygen species (ros) and lipid peroxidation in chemical hypoxia in opossum kidney (ok) cells and rabbit renal cortical slices. chemical hypoxia was induced by incubating cells or slices with antimycin a, an inhibitor of mitochondrial el..."
148,N/A,"</b>
Electron transfer kinetics during the reduction and turnover of the
cytochrome caa3 complex from Bacillus subtilis.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the cytochrome caa3 complex from bacillus subtilis is a member of the cytochrome oxidase superfamily of respiratory enzyme complexes. the key difference in the cytochrome caa3 complex lies in the addition of a domain, homologous with mitochondrial cytochrome c, that is fused to the c-terminal e..."
149,N/A,"</b>
On the postulated peroxidation of unsaturated lipids in the tissues of
vitamin E-deficient rats.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
150,N/A,"</b>
Ischemic preconditioning specifically restores complexes I and II
activities of the mitochondrial respiratory chain in ischemic skeletal
muscle</td>
</tr>

<tr>
<td>
<b>","</b> Thaveau, F ; Zoll, J ; Rouyer, O ; Chafke, N ; Kretz, JG ; Piquard, F ; Geny, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> objective: defective mitochondrial function has been reported in patients presenting with peripheral arterial disease, suggesting it might be an important underlying mechanism responsible for increased morbidity and mortality. we therefore determined the effects of prolonged ischemia on energet..."
151,N/A,"</b>
Polyphenols prevent ageing-related impairment in skeletal muscle
mitochondrial function through decreased reactive oxygen species
production</td>
</tr>

<tr>
<td>
<b>","</b> Charles, AL ; Meyer, A ; Dal-Ros, S ; Auger, C ; Keller, N ; Ramamoorthy, TG ; Zoll, J ; Metzger, D ; Schini-Kerth, V ; Geny, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> ageing is associated with skeletal muscle impairment. changes in mitochondrial homeostasis are thought to play a key role in this process. this study examined whether chronic intake of polyphenols (pps), which are known to be modulators of oxidative stress, might prevent the age-related decline..."
152,N/A,"</b>
Remote and local ischemic preconditioning equivalently protects rat
skeletal muscle mitochondrial function during experimental aortic
cross-clamping</td>
</tr>

<tr>
<td>
<b>","</b> Mansour, Z ; Bouitbir, J ; Charles, AL ; Talha, S ; Kindo, M ; Pottecher, J ; Zoll, J ; Geny, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> objective: this study investigated whether remote (ripc) and local ischemic preconditioning (ipc) similarly limit skeletal muscle dysfunction induced by aortic cross-clamping. <br>methods: rats were divided in three groups: the sham-operated control group (c) underwent surgery without clamping....
153,N/A,"</b>
Defining the structural domain of subunit II of the heme-copper terminal
oxidase using chimeric enzymes constructed from the Escherichia coli
bo-type ubiquinol oxidase and the thermophilic Bacillus caa(3)-type
cytochrome c oxidase.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> to probe the location of the quinol oxidation site and physical interactions for inter-subunit electron transfer, we constructed and characterized two chimeric oxidases in which subunit ii (cyoa) of cytochrome bo-type ubiquinol oxidase from escherichia coli was replaced with the counterpart (ca..."
154,N/A,"</b>
The carcinogenicity of certain derivatives of p-dimethylaminozobenz in
the rat.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> 1. eighteen known or possible metabolites of the hepatic carcinogen 4- (or p-) dimethylaminoazobenzene were tested for carcinogenic activity in the rat. of these compounds only 4-monomethylaminoazobenzene, a known metabolite, proved to be active. eight compounds, which appear to be metabolites ..."
155,N/A,"</b>
The cytochrome bc1 complex but not CycM is necessary for symbiotic
nitrogen fixation by Rhizobium leguminosarum.</td>
</tr>

<tr>
<td>
<b>","</b> Wu, G; Delgado, M J; Vargas, C; Davies, A E; Poole, R K; Downie, J A</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> following tn5 mutagenesis of rhizobium leguminosarum biovar viciae, two mutants in one complementation group were identified as being unable to fix nitrogen in pea nodules. spectroscopic analysis revealed that the mutants had lowered levels of c-type cytochromes and cytochromes aa3, but increas..."
156,N/A,"</b>
Energy coupling mechanisms in host-grown Mycobacterium lepraemurium.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> energy coupling mechanisms of mycobacterium lepraemurium isolated from sprague-dawley rats lepromata were investigated. cell-free extracts catalyzed phosphorylation coupled to the oxidation of generated nadh, added nadh, and succinate yielding p/o ratios of approximately 0.8, 0.6, and 0.4, resp..."
157,N/A,"</b>
Ubiquinol:cytochrome c oxidoreductase. Effects of inhibitors on reverse
electron transfer from the iron-sulfur protein to cytochrome b.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the effects of inhibitors on the reduction of the bis-heme cytochrome b of ubiquinol: cytochrome c oxidoreductase (complex iii, bc1 complex) has been studied in bovine heart submitochondrial particles (smp) when cytochrome b was reduced by nadh and succinate via the ubiquinone (q) pool or by as..."
158,N/A,"</b>
Draining lymph node cell activation in guinea pigs: comparisons with the
murine local lymph node assay.</td>
</tr>

<tr>
<td>
<b>","</b> Maurer, T; Kimber, I</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> the local lymph node assay in the mouse is a novel predictive test for the identification of contact sensitizing chemicals. the purpose of the studies described was to determine whether a similar local lymph node assay could be performed successfully in guinea pigs; currently the species of cho...
159,N/A,"</b>
Systems Genetics of Optic Nerve Axon Necrosis During Glaucoma</td>
</tr>

<tr>
<td>
<b>","</b> Stiemke, AB ; Sah, E ; Simpson, RN ; Lu, L ; Williams, RW ; Jablonski, MM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this study, we identify genomic regions that modulate the number of necrotic axons in optic nerves of a family of mice, some of which have severe glaucoma, and define a set of high priority positional candidate genes that modulate retinal ganglion cell (rgc) axonal degeneration. a large coho..."
160,N/A,"</b>
Ca2+-independent permeabilization of the inner mitochondrial membrane by
peroxynitrite is mediated by membrane protein thiol cross-linking and
lipid peroxidation.</td>
</tr>

<tr>
<td>
<b>","</b> Gadelha, F R; Thomson, L; Fagian, M M; Costa, A D; Radi, R; Vercesi, A E</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> peroxynitrite anion, the reaction product of superoxide and nitric oxide, is a potent biological oxidant, which inactivates mammalian heart mitochondrial nadh-coenzyme q reductase (complex i), succinate dehydrogenase (complex ii), and atpase, without affecting cytochrome c oxidase (complex iv)...."
161,N/A,"</b>
K(+)-linked release of oxidized glutathione induced by tert-butyl
hydroperoxide in perfused rat liver is independent of lipid peroxidation
and cell death.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,</b> the tert-butyl hydroperoxide (bhp)-induced release of oxidized glutathione (gssg) and k+ was studied in relation to lipid peroxidation and cell death using isolated perfused rat livers. infusion of bhp into the perfused liver resulted in an early and simultaneous release of gssg and k+ and a su...
162,N/A,"</b>
Defining a standardized methodology for the determination of the
antioxidant capacity: case study of &lt;i&gt;Pistacia atlantica&lt;/i&gt; leaves</td>
</tr>

<tr>
<td>
<b>","</b> Ben Ahmed, Z ; Mohamed, Y ; Johan, V ; Dejaegher, B ; Demeyer, K ; Vander Heyden, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> antioxidant activity can be measured by a variety of methods, that include hydrogen atom transfer (hat) and single electron transfer (et) methods. most of these techniques are spectrophotometric, and thus incapable of quantifying or indicting individual antioxidant compounds. nowadays, the inte..."
163,N/A,"</b>
Renal excretion of plasma soluble melanins by healthy human adults.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the soluble melanins of blood plasma form in vivo and in vitro from dopa, catecholamines, catechol, hydroquinone, homogentisic acid, 3-hydroxykynurenine, 3-hydroxyanthranilic acid, p-aminophenol, p-phenylenediamine and other structurally related end(ex)ogenous compounds by oxidative polymerizat..."
164,N/A,"</b>
Photo-induced irreversible shortening and swelling of isolated cochlear
outer hair cells.</td>
</tr>

<tr>
<td>
<b>","</b> Dulon, D; Zajic, G; Schacht, J</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> living outer hair cells were irradiated under conditions of fluorescent microscopy (epi-illumination through the objective) with uvr (waveband 340-380 nm), blue light (waveband 450-490 nm) or green light (waveband 515-560 nm) in the intracellular presence or absence of the fluorescent dyes fura..."
165,N/A,"</b>
Mechanism of mitochondrial dysfunction and cytotoxicity induced by
tropolones in isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the mechanism of mitochondrial dysfunction and toxicity induced by the tropolones, beta-thujaplicin (4-isopropyl tropolone), tropolone and tropone, has been studied in freshly isolated rat hepatocytes. incubation of hepatocytes with beta-thujaplicin (1-4 mm) elicited a concentration and time-de..."
166,N/A,"</b>
Synthesis, structural, spectral, antioxidant, bioactivity and molecular
docking investigations of a novel triazole derivative</td>
</tr>

<tr>
<td>
<b>","</b> Alasalvar, C ; &Ouml;zt&uuml;rk, N ; Gokce, H ; G&uuml;der, A ; Mentese, E ; Bektas, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the structural, spectroscopic and electronic properties of 4-(4-nitrophenyl)-5-(pyridin-3-yl)-2,4-dihydro-3h-1,2,4-triazole-3-thione have been analyzed by using single crystal x-ray diffraction (scxrd), h-1 and c-13 nmr chemical shifts and ft-ir spectroscopic methods both theoretically and expe..."
167,N/A,"</b>
Mechanism of maltose uptake and glucose excretion in Lactobacillus
sanfrancisco.</td>
</tr>

<tr>
<td>
<b>","</b> Neubauer, H; Glaasker, E; Hammes, W P; Poolman, B; Konings, W N</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> lactobacillus sanfrancisco lth 2581 can use only glucose and maltose as sources of metabolic energy. in maltose-metabolizing cells of l. sanfrancisco, approximately half of the internally generated glucose appears in the medium. the mechanisms of maltose (and glucose) uptake and glucose excreti..."
168,N/A,"</b>
Cathodic bacterial community structure applying the different
co-substrates for reductive decolorization of Alizarin Yellow R</td>
</tr>

<tr>
<td>
<b>","</b> Sun, Q ; Li, ZL ; Wang, YZ ; Yang, CX ; Chung, JS ; Wang, AJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> selective enrichment of cathodic bacterial community was investigated during reductive decolorization of ayr fedding with glucose or acetate as co-substrates in biocathode. a clear distinction of phylotype structures were observed between glucose-fed and acetate-fed biocathodes. in glucose-fed ...
169,N/A,"</b>
Detergents profoundly affect inhibitor potencies against both
cyclo-oxygenase isoforms</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the sensitivity of coxs (cyclo-oxygenases) to inhibition is known to be highly dependent on assay conditions. in the present study, the inhibitor sensitivities of purified cox-1 and -2 were determined in a colorimetric assay using the reducing agent n,n,n',n'-tetramethyl-p-phenylenediamine. wit..."
170,N/A,"</b>
Induction of peroxisomal acyl CoA oxidase activity and lipid
peroxidation in primary rat hepatocyte cultures.</td>
</tr>

<tr>
<td>
<b>","</b> Tomaszewski, K E; Heindel, S W; Jenkins, W L; Melnick, R L</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> peroxisome proliferators have been suggested to induce liver carcinogenesis as a result of increased peroxisomal hydrogen peroxide production and cellular oxidative stress. primary monolayer cultures of hepatocytes isolated from male f344 rats were incubated in medium containing one of three di...
171,N/A,"</b>
Exposure to 6-PPD quinone causes damage on mitochondrial complex I/II
associated with lifespan reduction in Caenorhabditis elegans</td>
</tr>

<tr>
<td>
<b>","</b> Hua, X ; Liang, GY ; Chao, J ; Wang, DY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine quinone (6-ppdq) is an emerging pollutant transformed from 6-ppd. however, the effect of 6-ppdq exposure on mitochondrion and underlying mechanism remains largely unclear. using caenorhabditis elegans as animal model, exposed to 6-ppdq at 0.1-..."
172,N/A,"</b>
Characterization of a cb-type cytochrome c oxidase from Helicobacter
pylori.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> helicobacter pylori is a microaerophilic gram-negative spiral bacterium residing in human stomach. a cb-type cytochrome c oxidase that terminates the respiratory chain was purified to near homogeneity by solubilizing the membranes with triton x-100 and applying anion exchange, cu-chelating, and..."
173,N/A,"</b>
Iron- and ascorbic acid-induced lipid peroxidation in renal microsomes
isolated from rats treated with platinum compounds.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> renal microsomes isolated on day 3 from cisplatin (cddp, single i.p. injection, 4 or 6 mg/kg)-treated rats were monitored for their susceptibility to lipid peroxidation as compared with microsomes from rats treated with carboplatin (cbdca, 30 mg/kg), transplatin (tddp, 6 mg/kg) or cddp hydrolys..."
174,N/A,"</b>
CYTOCHROME OXIDASE AND ITS DERIVATIVES. I. CARBON MONOXIDE AND CYANIDE
COMPOUNDS.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
175,N/A,"</b>
A cb-type cytochrome-c oxidase terminates the respiratory chain in
Helicobacter pylori.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a helicobacter pylori membrane fraction oxidized yeast and equine cytochrome c, and n,n,n',n'-tetramethyl-p-phenylenediamine (tmpd). when ascorbate was used as reductant, the vmax and apparent km values were 612 nmol electron min-1 (mg protein)-1 and 14 microm for yeast, and 419 nmol electron m..."
176,N/A,"</b>
Imbibitional chilling injury in pollen: involvement of the respiratory
chain.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> chilling injury is sustained by dry pollen of typha latifolia l. upon hydration in germination medium at 0 degrees c. this injury is evidenced as poor germination, low vigor, and depressed respiration. isolated mitochondria showed multiple sites of impaired electron transport. besides losses of..."
177,N/A,"</b>
Selective determination of phenols and aromatic amines based on
horseradish peroxidase-nanoporous gold co-catalytic strategy</td>
</tr>

<tr>
<td>
<b>","</b> Wu, C ; Liu, Z ; Sun, HH ; Wang, X ; Xu, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,1,0,"</b> aromatic compounds, such as phenols and aromatic amines, are environmental contaminants suspected of posing human health risks. for phenols and aromatic amines reliable detection, promoting selectivity and sensitivity for phenols and aromatic amines is crucial in biosensor design. here, a biose..."
178,N/A,"</b>
Dual effect of amiodarone on mitochondrial respiration. Initial
protonophoric uncoupling effect followed by inhibition of the
respiratory chain at the levels of complex I and complex II.</td>
</tr>

<tr>
<td>
<b>","</b> Fromenty, B; Fisch, C; Berson, A; Letteron, P; Larrey, D; Pessayre, D</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the effects of amiodarone on the respiration of isolated mouse liver mitochondria have been determined. amiodarone (200 microm) had a biphasic effect on state 4 respiration supported by either glutamate plus malate or succinate. initially, the respiratory rate was increased. this stimulatory ef..."
179,N/A,"</b>
Pretreatment with brain natriuretic peptide reduces skeletal muscle
mitochondrial dysfunction and oxidative stress after
ischemia-reperfusion</td>
</tr>

<tr>
<td>
<b>","</b> Talha, S ; Bouitbir, J ; Charles, AL ; Zoll, J ; Goette-Di Marco, P ; Meziani, F ; Piquard, F ; Geny, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> pretreatment with brain natriuretic peptide reduces skeletal muscle mitochondrial dysfunction and oxidative stress after ischemia-reperfusion. j appl physiol 114: 172-179, 2013. first published october 25, 2012; doi:10.1152/japplphysiol.00239.2012.-brain natriuretic peptide (bnp) reduces the ex..."
180,N/A,"</b>
Cellular injury and lipid peroxidation induced by hexavalent chromium in
isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> in order to elucidate the relationship between cellular injury and lipid peroxidation induced by hexavalent chromium (crvi), isolated rat hepatocytes treated with any one of scavengers of active oxygen species, antioxidants or antichromium agent were incubated with k2cr2o7 as crvi (1 mm cr). af..."
181,N/A,"</b>
Mechanisms of the killing of cultured hepatocytes by hydrogen peroxide.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> mechanisms of h2o2-induced cell injury were explored in primary cultures of rat hepatocytes. cells prepared from male rats and cultured for 1 day prior to treatment were killed by h2o2 either added directly to the medium at 0.25-2 mm or generated in situ by glucose oxidase (0.25-2 u/ml) or xant...
182,N/A,"</b>
Unraveling the fate of 6PPD-Q in aquatic environment: Insights into
formation, dissipation, and transformation under natural conditions</td>
</tr>

<tr>
<td>
<b>","</b> Yan, XP ; Xiao, J ; Kiki, C ; Zhang, YY ; Manzi, HP ; Zhao, GP ; Wang, SD ; Sun, Q </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the widespread occurrence of n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine-quinone (6ppd-q) in aquatic environments and its hazards to aquatic species underscore the necessity of comprehending its environmental fate. here, we investigated the transformation from 6ppd to 6ppd-q and the att..."
183,N/A,"</b>
In vivo and in vitro detachment of proximal tubular cells and F-actin
damage: consequences for renal function.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> we investigated the relationship between f-actin damage and cell detachment using nephrotoxic l-cysteine s-conjugates. in vivo s-(1,2-dichlorovinyl)-l-cysteine (dcvc) induced loss of f-actin in the s3 segment of the proximal tubule in the outer stripe of the outer medulla, which was associated ..."
