Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
401,N/A,"</b>
Kinetic analyses of the OJIP chlorophyll fluorescence rise in thylakoid
membranes</td>
</tr>

<tr>
<td>
<b>","</b> Joly, D ; Bigras, C ; Harnois, J ; Govindachary, S ; Carpentier, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> n,n,n',n'-tetramethyl-p-phenylenediamine (tmpd) was previously used to study the kinetics of the ojip chlorophyll fluorescence rise. the present study is an attempt to elucidate the origin of tmpd-induced delay and quenching of the i-p step of fluorescence rise. for this purpose, we analyzed th..."
402,N/A,"</b>
Effect of iron on the growth of &lt;i&gt;Phaeodactylum tricornutum&lt;/i&gt; via
photosynthesis</td>
</tr>

<tr>
<td>
<b>","</b> Zhao, PP ; Gu, WH ; Huang, AY ; Wu, SC ; Liu, CH ; Huan, L ; Gao, S ; Xie, XJ ; Wang, GC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> iron is a limiting factor that controls the phytoplankton biomass in the modern ocean, and iron fertilization of the ocean could lead to blooms dominated by diatoms. thus, iron plays an important role in controlling the distribution of diatoms. in this study, we measured the growth rate and pho..."
403,N/A,"</b>
Structure and vectorial properties of proteoliposomes containing
cytochrome oxidase in the submitochondrial orientation.</td>
</tr>

<tr>
<td>
<b>","</b> Cooper, C E; Nicholls, P</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> cytochrome oxidase proteoliposomes were prepared from bovine heart oxidase. size distributions determined by quasi-elastic light scattering (qels) showed that there was a small population of large vesicles (120-200-nm diameter) and a large population of small vesicles (50-100-nm diameter). trap...
404,N/A,"</b>
A nanosol SERS/RRS aptamer assay of trace cobalt(ii) by covalent organic
framework BtPD-loaded nanogold catalytic amplification</td>
</tr>

<tr>
<td>
<b>","</b> Wen, GQ ; Xiao, Y ; Chen, SX ; Zhang, XH ; Jiang, ZL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the determination of heavy metal ions has always been a hot topic in the field of environmental analysis. in this study, a new covalent organic framework-loaded gold nanoparticle (aucof) nanocatalytic amplification signal strategy was developed to determine trace co2+ in water. the cof of btpd ..."
405,N/A,"</b>
Effect of the first window of ischemic preconditioning on mitochondrial
dysfunction following global cerebral ischemia</td>
</tr>

<tr>
<td>
<b>","</b> P&eacute;rez-Pinz&oacute;n, MA ; Basit, A ; Dave, KR ; Busto, R ; Veauvy, C ; Saul, I ; Ginsberg, MD ; Sick, TJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> rats may develop sustained tolerance against lethal cerebral ischemia after exposure to a sublethal ischemic insult (ischemic preconditioning (ipc)). two windows for the induction of tolerance by ipc have been proposed, one that occurs within i h following ipc, and the other one that occurs 1-3..."
406,N/A,"</b>
Novel CdFe Bimetallic Complex-Derived Ultrasmall Fe- and N-Codoped
Carbon as a Highly Efficient Oxygen Reduction Catalyst</td>
</tr>

<tr>
<td>
<b>","</b> Liu, H ; Deng, ZQ ; Wang, MQ ; Chen, H ; Zhang, LC ; Zhang, YQ ; Zhan, RM ; Xu, MW ; Bao, SJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> during the development of oxygen reduction reaction electrocatalysts, transition-metal nanoparticles embedded in n-doped graphene have attracted increasing attention owing to their low-priced, minimal environmental impact, and satisfying performance. in this study, a new organic-cadmium (cd) co..."
407,N/A,"</b>
Micellar enhanced chromatographic separation of selected hazardous
chemical present in hair dye and their detection in formulations and
swab, including assessment of damage caused to cuticle of hair shaft</td>
</tr>

<tr>
<td>
<b>","</b> Pahade, P ; Durgbanshi, A ; Carda-Broch, S ; Peris-Vicente, J ; Bose, D </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> hydroquinone (hq), resorcinol (rs), m-aminophenol (m-amp) and p-phenylenediamine (p-ppd) are aromatic compounds which are generally used in hair dyes to provide different colours to hair. in european union the concentrations of hq, rs, m-amp and p-ppd is regulated in hair dyes and other cosmeti..."
408,N/A,"</b>
Hierarchical thin film architectures for enhanced sensor performance:
liquid crystal-mediated electrochemical synthesis of nanostructured
imprinted polymer films for the selective recognition of bupivacaine.</td>
</tr>

<tr>
<td>
<b>","</b> Suriyanarayanan, Subramanian; Nawaz, Hazrat; Ndizeye, Natacha; Nicholls, Ian A</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> nanostructured bupivacaine-selective molecularly imprinted 3-aminophenylboronic acid-p-phenylenediamine co-polymer (mip) films have been prepared on gold-coated quartz (au/quartz) resonators by electrochemical synthesis under cyclic voltammetric conditions in a liquid crystalline (lc) medium (t...
409,N/A,"</b>
Unveiling the potential of a functionalized pyrrole-based polymer for
efficient cadmium ion removal from wastewater: synthesis,
characterization, and performance evaluation</td>
</tr>

<tr>
<td>
<b>","</b> Sayed, MM ; Abd El-Hamid, IS ; El-Bery, HM ; Farrag, M ; Aly, KI </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> cadmium ion cd2+ contamination is a major environmental issue caused by industry. polyarylidene n-hexane pyrrole (paph) and crosslinked polyarylidene n-phenyl pyrrole (papd) were prepared from the previously synthesized polymer (polyarylidene ketone (pak)) by using the advantage of repeating ca...
410,N/A,"</b>
Studies on the inhibition of Na+ transport in toad bladder by the
ionophore A23187.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
411,N/A,"</b>
Analysis, environmental occurrence, fate and potential toxicity of tire
wear compounds 6PPD and 6PPD-quinone</td>
</tr>

<tr>
<td>
<b>","</b> Chen, XL ; He, T ; Yang, XL ; Gan, YJ ; Qing, X ; Wang, J ; Huang, YM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> tire wear compounds n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) and its derivative 6ppd-quinone have been considered as emerging pollutants and attracted much attention recently. as an antioxi-dant and antiozonant widely used, 6ppd would be released during the production or use o..."
412,N/A,"</b>
Effect of antioxidants on dietary necrotic liver degeneration.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
413,N/A,"</b>
Highly Porous Para-Aramid Aerogel as a Heterogeneous Catalyst for
Selective Hydrogenation of Unsaturated Organic Compounds</td>
</tr>

<tr>
<td>
<b>","</b> Lermontov, SA ; Vlasenko, NE ; Sipyagina, NA ; Malkova, AN ; Gozhikova, IO ; Baranchikov, AE ; Knerelman, EI </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> a new para-aramid aerogel based on a polymer made by the reaction of terephthaloyl dichloride with 2-(4-aminophenyl)-1h-benzimidazol-5-amine (pabi) is introduced. the aerogel readily bound pd (+2) ions and was used as a hydrogenation catalyst in some industrially actual reactions. the new mater...
414,N/A,"</b>
Isolates of &lt;i&gt;Comamonas&lt;/i&gt; spp. exhibiting catalase and peroxidase
activities and diversity of their responses to oxidative stress</td>
</tr>

<tr>
<td>
<b>","</b> Buckov&aacute;, M ; Godoc&iacute;kov&aacute;, J ; Z&aacute;mocky, M ; Polek, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> for survival isolates of comamonas testosteroni ccm 1931, c. testosteroni k3, c. terrigena n3h or ni c and c. terrigena ccm 2409, selected largely from polluted environments, the production of catalase and dianisidine-peroxidase activity was important. electrophoretic resolution of cell-free ex..."
415,N/A,"</b>
An enzyme-amplified amperometric DNA hybridisation assay using DNA
immobilised in a carboxymethylated dextran film anchored to a graphite
surface</td>
</tr>

<tr>
<td>
<b>","</b> Hajdukiewicz, J ; Boland, S ; Kavanagh, P ; Leech, D </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> this report describes a simple methodology for preparation of an enzyme-amplified amperometric dna hybridisation assay using solution-phase ferrocenemethanol mediation of glucose oxidase oxidation of glucose. the recognition layer consists of amine-terminated ssdna (designed for binding of the ...
416,N/A,"</b>
Antioxidant, antiradical and antimutagenic activities of phenolic
compounds present in maple products</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> the phenolic compounds in maple sap and syrup were extracted at different periods of the season and were separated to collect the glycosylated compounds and the aglycone compounds. the antioxidant and antiradical activities of each phenolic compound were studied using the thiobarbituric acid re...
417,N/A,"</b>
Novel magnetic single-layer nano-MXene as a highly effective adsorbent
and new SALDI-TOF-MS matrix for enrichment and rapid determination of
p-Phenylenediamine antioxidants in water</td>
</tr>

<tr>
<td>
<b>","</b> Peng, ZF ; Zhang, WF ; Yin, D ; Zhang, X ; Liu, S ; Zhao, WD ; Mao, J ; Zhang, YH ; Xie, JP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> a novel magnetic single-layer nano-mxene (snm@fe3o4) was prepared for the first time with small size, high surface area, abundant active sites and excellent energy absorption/transfer capability. the combined experi-mental and theoretical investigation revealed snm@fe3o4 could be served as a hi..."
418,N/A,"</b>
Effect of chromium on lipid peroxidation in isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
419,N/A,"</b>
A Fully Conjugated Benzo[1,2-&lt;i&gt;b&lt;/i&gt;:4,5-&lt;i&gt;b&lt;/i&gt;&prime;]Dithiophene-Based
Covalent Organic Framework Enables Efficient Blue Light-Driven
Photocatalytic Sulfoxidation</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, KK ; Zhang, FL ; Wang, YX ; Xiong, KH ; Zhang, SY ; Lang, XJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> covalent organic frameworks (cofs) are becoming increasingly attractive in photocatalytic transformations because of the designable structures grounded on the building blocks and linkages. herein, benzo[1,2-b:4,5-b ']dithiophene, essential for various organic optoelectronic materials, is adopte..."
420,N/A,"</b>
Biochemical and histopathological changes following dermal exposure to
paraphenylene diamine in guinea pigs.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the guinea pigs were dermally exposed to paraphenylene diamine (ppd) at a dose level of 0.1 ml day-1 of a 1.0% (w/v) solution of ppd for 1, 3, 5 and 7 days. the absorption of ppd and its effects on lipid peroxidation, glutathione, histamine and several enzymes were assessed in skin and serum. h..."
421,N/A,"</b>
Immunological abnormalities of acquired immunodeficiency syndrome and
related disorders in patients from Rio de Janeiro, Brazil.</td>
</tr>

<tr>
<td>
<b>","</b> Miranda-Silva, W; Galvao-Castro, B; Bonecini-Almeida, M G; Daniel-Ribeiro, C T; Sion, F S; De Sa, C A</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the immunological profile of acquired immunodeficiency syndrome (aids) and chronic lymphadenopathy syndrome (clas) in 15 and 11 brazilian patients, respectively, was studied. the aids patients showed reduced percentage of total t (cd3) and t-helper-inducer (cd4) lymphocytes, relative increase i..."
422,N/A,"</b>
Isoelectric enzyme patterns of leukocyte peroxidase in normal controls
and patients with neuronal ceroid-lipofuscinoses.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> using macro- and microanalytical isoelectric focussing techniques for separation of the soluble leukocytic peroxidase (hydrogen donor: p-phenylenediamine) we found 4 main isoenzyme components with pi at 9.6 (9.0), 7.6 (7.5), 6.2 (6.2) and 4.2 (4.7), which exhibited additional heterogeneities. t..."
423,N/A,"</b>
Complementary biodiesel combination from tung and medium-chain fatty
acid oils</td>
</tr>

<tr>
<td>
<b>","</b> Chen, YH ; Chen, JH ; Luo, YM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the complementary blending of tung oil biodiesel with coconut oil and palm kernel oil biodiesels was investigated to improve the biodiesel properties. tung oil is considered a potential non-edible oil feedstock for biodiesel production. however, tung oil biodiesel has unfavorable fuel propertie..."
424,N/A,"</b>
Effect of arachidonic acid metabolic inhibitors on
hypoxia/reoxygenation-induced renal cell injury</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> the present study was undertaken to examine the role of arachidonic acid (aa) metabolites in hypoxia/reoxygenation (h/r)-induced renal cell injury in rabbit renal cortical slices using aa metabolic inhibitors. inhibitors of cyclooxygenase (indomethacin and diclofenac sodium) and lipoxygenase pa...
425,N/A,"</b>
Hairdressers with dermatitis should always be patch tested regardless of
atopy status</td>
</tr>

<tr>
<td>
<b>","</b> O'Connell, RL ; White, IR ; Mc Fadden, JP ; White, JML </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> background: allergic contact dermatitis is common in hairdressers because of their exposure to chemicals used in hair dyes and permanent wave solutions. atopic individuals are known to have a higher prevalence of leaving the profession due to morbidity associated with hand eczema. <br>objective...
426,N/A,"</b>
Gut microbiome contributes to 6PPD-quinone induced cognitive impairment
through PI3K/Akt signaling</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> studies show that n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine-quinone (6ppd-q) accumulates in the central nervous system, but its role in cognitive impairment and underlying mechanisms remain unclear. morris water maze assay revealed that 6-ppdq significantly impairs cognitive function,..."
427,N/A,"</b>
Electrostatic interaction-controlled dispersion of carbon nanotubes in a
ternary composite for high-performance supercapacitors</td>
</tr>

<tr>
<td>
<b>","</b> Gao, J ; Xing, ZY ; Zhou, JX ; Xu, HL ; Wang, ZM ; Li, GH ; Yu, LL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> effective dispersion of carbon nanotubes (cnts) is of great importance to achieve their intrinsic performance. normally, it is believed that cnt dispersion is decided by interactions between cnts and their dispersants, while other interactions are often neglected. herein, three ionic surfactant..."
428,N/A,"</b>
Design and Fabrication Challenges of a Highly Sensitive
Thermoelectric-Based Hydrogen Gas Sensor</td>
</tr>

<tr>
<td>
<b>","</b> Pranti, AS ; Loof, D ; Kunz, S ; Zielasek, V ; B&auml;umer, M ; Lang, W </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> this paper presents a highly sensitive thermoelectric sensor for catalytic combustible gas detection. the sensor contains two low-stress (+176 mpa) membranes of a combination of stoichiometric and silicon-rich silicon nitride that makes them chemically and thermally stable. the complete fabrica...
429,N/A,"</b>
Fluorescence Turn-On, Specific Detection of Cystine in Human Blood
Plasma and Urine Samples by Nitrogen-Doped Carbon Quantum Dots</td>
</tr>

<tr>
<td>
<b>","</b> Kalaiyarasan, G ; Hemlata, C ; Joseph, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> determination of cystine in blood and urine is very important to monitor and maintain the bio metabolism, immune systems, and prevent the tissue/dna damage from free radicals, diagnosis of cystinuria disease, cancer, and related autoimmune diseases. among the various detection methods, fluorome..."
430,N/A,"</b>
Graphene Quantum Dot as a Green and Facile Sensor for Free Chlorine in
Drinking Water</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> free chlorine was found to be able to destroy the passivated surface of the graphene quantum dots (gqds) obtained by pyrolyzing citric acid, resulting in significant quenching of their fluorescence (fl) signal. after optimizing some experimental conditions (including response time, concentratio..."
431,N/A,"</b>
Efficient treatment of alizarin yellow R contained wastewater in an
electrostimulated anaerobic-oxic integrated system</td>
</tr>

<tr>
<td>
<b>","</b> Li, ZL ; Sun, K ; Chen, F ; Lin, XQ ; Huang, C ; Yao, Z ; Chen, D ; Xia, T ; Xiao, ZX ; Wang, AJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> an electrostimulated anaerobic-oxic integrated system was constructed for treating alizarin yellow r (ayr) containing wastewater. in electro-stimulated anaerobic unit, ayr decolorization efficiency improved from 51.2% to 96.6%. two amination metabolites, p-phenylenediamine and 5-aminosalicylic ..."
432,N/A,"</b>
Supramolecular linear polymer formed by host-guest interactions of
β-cyclodextrin dimers and polyacrylamide end-capped with adamantane</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> supramolecular linear polyacrylamide (sl-pam) was prepared by host-guest interaction of beta-cyclodextrin (beta-cd) dimmer and adamantane-terminated polyacrylamide (at-pam). the beta-cd dimmer was synthesized by mono 6-deoxytosyl-beta-cyclodextrin and p-phenylenediamine. at-pam was prepared by ...
433,N/A,"</b>
Effect of Additives on the Properties of Polyaniline Nanofibers Prepared
by High Gravity Chemical Oxidative Polymerization</td>
</tr>

<tr>
<td>
<b>","</b> Zhao, YB ; Arowo, M ; Wu, W ; Chen, JF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> polyaniline (pant) nanofibers with improved properties were prepared by high gravity chemical oxidative polymerization in a rotating packed bed with the assistance of p-aminodiphenylamine (ad) and p-phenylenediamine (ap). the effects of reactor type, additive dosage, reaction temperature, and h..."
434,N/A,"</b>
Cosmetic contact sensitivity in patients with melasma: results of a
pilot study.</td>
</tr>

<tr>
<td>
<b>","</b> Prabha, Neel; Mahajan, Vikram K; Mehta, Karaninder S; Chauhan, Pushpinder S; Gupta, Mrinal</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background. some of the patients with melasma perhaps have pigmented cosmetic dermatitis. however, cosmetic contact sensitivity in melasma remains poorly studied particularly in the indian context. objectives. to study cosmetic contact sensitivity in patients with melasma. materials and methods..."
435,N/A,"</b>
Sensitizing potential of triclosan and triclosan-based skin care
products in patients with chronic eczema</td>
</tr>

<tr>
<td>
<b>","</b> Schena, D ; Papagrigoraki, A ; Girolomoni, G </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> triclosan is a lypophilic chlorophenol biocide with broad-spectrum antibacterial and antifungal activity triclosan-based topical products have been shown to be tolerated and beneficial in atopic dermatitis. the aim of this study was to evaluate the sensitizing potential of triclosan and triclos...
436,N/A,文献 #436,,0,0,0,0,0,0,0,
437,N/A,"</b>
The cytochrome &lt;i&gt;cbo&lt;/i&gt; from the obligate methylotroph
&lt;i&gt;Methylobacillus flagellatus&lt;/i&gt; KT is a cytochrome &lt;i&gt;c&lt;/i&gt; oxidase</td>
</tr>

<tr>
<td>
<b>","</b> Strom, EV ; Dinarieva, TY ; Netrusov, AI </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the cbo-type oxidase of methylobacillus flagellatus kt was purified to homogeneity by preparative native gel electrophoresis, and the kinetic properties and substrate specificity of the enzyme were studied. ascorbate and ascorbate/n,n,n',n'-tetramethyl-p-phenylenediamine (tmpd) were oxidized by..."
438,N/A,"</b>
[Detection and identification of accelerators and antioxidants in rubber
products used in contact with milk].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">Wykrywanie oraz identyfikacja przyspieszaczy i przeciwutleniaczy w wyrobach z gumy przeznaczonych do kontaktu z mlekiem.</value>
</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
439,N/A,"</b>
A second terminal oxidase in Sulfolobus acidocaldarius.</td>
</tr>

<tr>
<td>
<b>","</b> Lubben, M; Arnaud, S; Castresana, J; Warne, A; Albracht, S P; Saraste, M</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> we previously found that the soxabcd operon encodes a quinol oxidase complex in sulfolobus acidocaldarius and this enzyme was purified and characterized. in this study, we have used a cloning procedure based on the conservation of oxidase sequences and the polymerase chain reaction to isolate a..."
440,N/A,"</b>
Demographic and clinical features and subsectoral differences in
occupational contact allergens in clothing manufacturing workers</td>
</tr>

<tr>
<td>
<b>","</b> Tas, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> background epidemiologic data on the occurrence of contact dermatitis (cd) and the contact allergens involved in clothing manufacturing and its subsectors are scarce. this study aimed to determine the extent of occupational contact allergy and differences between work subsectors in clothing emp...
441,N/A,"</b>
Effects of Ultrasound, High Pressure, and Manosonication Processes on
Phenolic Profile and Antioxidant Properties of a Sulfur Dioxide-Free
Mulberry (&lt;i&gt;Morus nigra&lt;/i&gt;) Wine</td>
</tr>

<tr>
<td>
<b>","</b> Tchabo, W ; Ma, YK ; Kwaw, E ; Zhang, HN ; Li, X ; Afoakwah, NA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the present investigation aimed to evaluate the effects of ultrasound, high pressure, and manosonication on phenolic profile in correlation to antioxidant properties of aged mulberry wines (amws). the results indicated a positive effect of non-thermal processes on total phenol content of the am..."
442,N/A,"</b>
Specific killing of parasites by antibody-enzyme conjugates.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
443,N/A,"</b>
Plasma 2-hydroxyglutarate, a promising prognostic biomarker candidate
for skeletal muscle injury in Fischer 344 rats</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> previously, we have demonstrated the potential of plasma 2-hydroxyglutarate (2hg) as an easily detectable biomarker for skeletal muscle injury in rats. here, we examined whether plasma 2hg was superior to conventional skeletal muscle damage biomarkers, including aspartate aminotransferase (ast)..."
444,N/A,"</b>
Evaluation of Phototoxic and Skin Sensitization Potentials of
PLA&lt;sub&gt;2&lt;/sub&gt;-Free Bee Venom</td>
</tr>

<tr>
<td>
<b>","</b> Heo, Y ; Pyo, MJ ; Bae, SK ; Lee, H ; Kwon, YC ; Kim, JH ; Kim, B ; Kim, CG ; Kang, C ; Kim, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> bee venom (bv) from honey bee (apis mellifera l.) has been used in oriental medicine and cosmetic ingredients because of its diverse pharmacological activities. in many studies, among bv components, phospholipase a(2) (pla(2)) is known as a major player in bv-induced allergic reaction. therefor..."
445,N/A,"</b>
Topological control of the spin coupling in dinuclear copper(II)
complexes with &lt;i&gt;meta&lt;/i&gt;- and &lt;i&gt;para&lt;/i&gt;-phenylenediamine bridging
ligands</td>
</tr>

<tr>
<td>
<b>","</b> Yuste, C ; Ferrando-Soria, J ; Cangussu, D ; Fabelo, O ; Ruiz-P&eacute;rez, C ; Marino, N ; De Munno, G ; Stiriba, SE ; Ruiz-Garc&iacute;a, R ; Cano, J ; Lloret, F ; Julve, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a novel series of copper(ii) complexes of formula [cu(tren)(mpda)](clo4)(2)center dot 1/2h(2)o (1), [cu-2(tren)(2)(mpda)](clo4)(4)center dot 2h(2)o (2), and [cu-2(tren)(2)(ppda)](clo4)(4)center dot 2h(2)o (3) containing the tetradentate tris(2-amino-ethyl)amine (tren) terminal ligand and the po..."
446,N/A,"</b>
Synthesis, characterization, and thermoelectric properties of
poly(&lt;i&gt;p&lt;/i&gt;-phenylenediamine)/poly(sulfonic acid diphenyl aniline)
composites</td>
</tr>

<tr>
<td>
<b>","</b> Huner, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> thermoelectric materials are of great importance as they are materials that can convert even a small waste heat in the environment into electrical energy. today, interest in polymeric thermoelectric materials, which are low in cost, abundant in raw materials, and easy to process, has increased...."
447,N/A,"</b>
Microwave-assisted facile and rapid synthesis of self-assembled
conducting copolymer nanorods via aqueous/ionic liquid interfacial
polymerization</td>
</tr>

<tr>
<td>
<b>","</b> Haldorai, Y ; Zong, TQ ; Shim, JJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> this report describes the facile microwave-assisted synthesis of self-assembled copolymer, poly(aniline-co-p-phenylenediamine) [poly(ani-co-ppd)] nanorods via aqueous/ionic liquid interfacial oxidative polymerization in the presence of acid dopants. the method is a reliable non-template approac..."
448,N/A,"</b>
[Denitrification by Bacillus licheniformis].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">La denitrification chez Bacillus licheniformis.</value>
</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the denitrifying capacity of 15 strains of bacillus licheniformis was evaluated. in general, n2 production by the cultures on complex media containing no3- is irregular and quite slow and three of the strains never produce gas. bacillus licheniformis grows rapidly in anaerobiosis on peptone med..."
449,N/A,"</b>
A Rapid Testing Kit for 6PPD Screening in Rubber Products</td>
</tr>

<tr>
<td>
<b>","</b> Li, ZY ; Xie, LN ; Nair, P ; Yeung, KR ; Meek, O ; Tao, J ; Hiki, K ; Hao, CY ; Peng, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) has received increasing attention due to its ubiquitous environmental occurrence and extreme aquatic toxicity of its oxidation product 6ppd-quinone. given 6ppd's application as an antioxidant in a wide array of rubber products, cost-eff..."
450,N/A,"</b>
Closed-Cell Rigid Polyimide Foams for High-Temperature Applications: The
Effect of Structure on Combined Properties</td>
</tr>

<tr>
<td>
<b>","</b> Shi, YW ; Hu, AJ ; Wang, ZY ; Li, KD ; Yang, SY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> closed-cell rigid polyimide foams with excellent thermal stability and combined properties were prepared by thermal foaming of a reactive end-capped polyimide precursor powder in a closed mold. the precursor powder was obtained by thermal treatment of a polyester-amine salt (peas) solution deri...
451,N/A,"</b>
Ageing-induced alterations in lipid/phospholipid profiles of rat brain
and liver mitochondria: Implications for mitochondrial energy-linked
functions</td>
</tr>

<tr>
<td>
<b>","</b> Modi, HR ; Katyare, SS ; Patel, MA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> effects of ageing on the lipid/phospholipid profile of brain and liver mitochondria from rats were examined. in the brain mitochondria the contents of total phospholipid (tpl) and cholesterol (chl) increased with simultaneous increase in the tpl/chl (mole:mole) ratio. the proportion and content...
452,N/A,"</b>
Miltefosine (hexadecylphosphocholine) inhibits cytochrome &lt;i&gt;c&lt;/i&gt;
oxidase in &lt;i&gt;Leishmania donovani&lt;/i&gt; promastigotes</td>
</tr>

<tr>
<td>
<b>","</b> Luque-Ortega, JR ; Rivas, L </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> miltefosine (hexadecylphosphocholine [hepc]) is currently on trial as a first-choice, orally active drug for the treatment of visceral leishmaniasis when resistance to organic pentavalent antimonials becomes epidemic. however, data on the targets involved in its leishmanicidal mechanism have, u..."
453,N/A,"</b>
Synthesis and Properties of a Novel Reactive and Low-Migration-Resistant
Antioxidant and Its Application in Rubber Composites</td>
</tr>

<tr>
<td>
<b>","</b> Wang, XN ; Sun, CY ; He, L ; Liu, Y ; Sun, QW ; Dong, L ; Wang, RG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the addition of antioxidants to rubber is one of the most economical and effective methods for delaying rubber aging. however, antioxidant migration can cause environmental pollution. to address this issue, a new reactive antioxidant was synthesized via the chemical bonding of glycidyl methacry..."
454,N/A,"</b>
Highly polymerized linear polyimide/H3PW&lt;sub&gt;12&lt;/sub&gt;O40 photocatalyst
with full visible light region absorption</td>
</tr>

<tr>
<td>
<b>","</b> Huang, XY ; Liu, X </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the degree of polymerization in polyimides has significant effects on their photoelectric properties. increase the degree of polymerization in polyimide can improve its light absorption capability as well as reduce the recombination rate of photogenerated electrons and holes. however, it is dif..."
